,timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
258,2016-03-10,15.585,15.59,15.435,15.435,15.435,0,0.0,1.0
259,2016-03-09,15.405,15.535,15.405,15.535,15.535,0,0.0,1.0
260,2016-03-08,15.66,15.66,15.27,15.36,15.36,0,0.0,1.0
261,2016-03-07,16.235,16.275,15.635,15.635,15.635,0,0.0,1.0
262,2016-03-04,16.12,16.12,16.005,16.005,16.005,0,0.0,1.0
263,2016-03-03,15.88,16.055,15.88,16.055,16.055,0,0.0,1.0
264,2016-02-23,16.025,16.075,15.59,15.59,15.59,0,0.0,1.0
265,2016-02-22,15.78,15.915,15.78,15.905,15.905,0,0.0,1.0
266,2016-02-19,15.67,15.725,15.67,15.67,15.67,0,0.0,1.0
267,2016-02-18,15.455,15.705,15.455,15.665,15.665,0,0.0,1.0
268,2016-02-17,14.795,15.37,14.795,15.37,15.37,0,0.0,1.0
269,2016-02-16,14.215,14.65,14.205,14.65,14.65,0,0.0,1.0
270,2016-02-12,13.89,14.16,13.89,14.105,14.105,0,0.0,1.0
271,2016-02-11,14.21,14.21,13.935,13.935,13.935,0,0.0,1.0
272,2016-02-10,14.18,14.34,14.18,14.34,14.34,0,0.0,1.0
273,2016-02-09,14.42,14.455,14.075,14.165,14.165,0,0.0,1.0
274,2016-02-08,14.945,14.945,14.465,14.465,14.465,0,0.0,1.0
275,2016-02-05,15.035,15.17,15.035,15.17,15.17,0,0.0,1.0
276,2016-02-04,15.805,15.805,14.93,14.93,14.93,0,0.0,1.0
277,2016-02-03,16.07,16.07,15.6,15.6,15.6,0,0.0,1.0
278,2016-02-02,15.24,16.015,15.2,16.015,16.015,0,0.0,1.0
279,2016-02-01,15.055,15.085,15.055,15.06,15.06,0,0.0,1.0
280,2016-01-29,15.03,15.045,14.985,15.045,15.045,0,0.0,1.0
281,2016-01-28,14.97,14.97,14.95,14.95,14.95,0,0.0,1.0
282,2016-01-26,14.77,14.995,14.77,14.995,14.995,0,0.0,1.0
283,2016-01-25,14.965,14.965,14.77,14.77,14.77,0,0.0,1.0
284,2016-01-22,14.8,14.935,14.8,14.935,14.935,0,0.0,1.0
285,2016-01-21,14.525,14.68,14.525,14.68,14.68,0,0.0,1.0
286,2016-01-20,14.74,14.825,14.34,14.34,14.34,0,0.0,1.0
287,2016-01-19,14.7,14.99,14.7,14.99,14.99,0,0.0,1.0
288,2016-01-15,15.37,15.37,14.76,14.76,14.76,0,0.0,1.0
289,2016-01-14,16.635,16.635,16.585,16.585,16.585,0,0.0,1.0
290,2016-01-13,16.815,16.82,16.815,16.82,16.82,0,0.0,1.0
291,2016-01-12,16.655,16.78,16.655,16.78,16.78,0,0.0,1.0
292,2016-01-11,16.145,16.85,16.145,16.85,16.85,0,0.0,1.0
293,2015-12-29,17.11,17.165,17.11,17.165,17.165,0,0.0,1.0
294,2015-12-28,17.155,17.155,17.155,17.155,17.155,0,0.0,1.0
295,2015-12-24,17.17,17.17,17.17,17.17,17.17,0,0.0,1.0
296,2015-12-08,17.495,17.495,17.455,17.48,17.48,1002,0.0,1.0
297,2015-12-07,17.45,17.49,17.45,17.49,17.49,0,0.0,1.0
298,2015-12-04,17.07,17.11,17.07,17.11,17.11,0,0.0,1.0
299,2015-12-03,18.325,18.325,18.325,18.325,18.325,0,0.0,1.0
300,2015-11-20,18.0,18.0,18.0,18.0,18.0,0,0.0,1.0
301,2015-11-19,18.0,18.0,18.0,18.0,18.0,0,0.0,1.0
302,2015-11-18,18.0,18.0,18.0,18.0,18.0,0,0.0,1.0
303,2015-11-17,17.375,17.375,17.375,17.375,17.375,0,0.0,1.0
304,2015-11-16,17.425,17.425,17.375,17.375,17.375,0,0.0,1.0
305,2015-11-13,17.54,17.54,17.54,17.54,17.54,0,0.0,1.0
306,2015-11-12,17.54,17.54,17.54,17.54,17.54,0,0.0,1.0
307,2015-11-11,17.54,17.54,17.54,17.54,17.54,0,0.0,1.0
308,2015-11-10,17.54,17.54,17.54,17.54,17.54,0,0.0,1.0
309,2015-11-09,17.54,17.54,17.54,17.54,17.54,0,0.0,1.0
310,2015-10-26,16.79,16.79,16.79,16.79,16.79,0,0.0,1.0
311,2015-10-23,16.965,16.965,16.965,16.965,16.965,0,0.0,1.0
312,2015-10-22,16.56,16.56,16.56,16.56,16.56,0,0.0,1.0
313,2015-10-21,16.245,16.245,16.245,16.245,16.245,0,0.0,1.0
314,2015-10-20,16.01,16.01,16.01,16.01,16.01,0,0.0,1.0
315,2015-10-19,15.95,15.95,15.95,15.95,15.95,0,0.0,1.0
316,2015-10-16,15.99,15.99,15.99,15.99,15.99,0,0.0,1.0
317,2015-09-23,13.68,13.68,13.68,13.68,13.68,0,0.0,1.0
318,2015-09-22,13.97,13.97,13.97,13.97,13.97,0,0.0,1.0
319,2015-09-21,13.85,13.85,13.85,13.85,13.85,0,0.0,1.0
320,2015-09-18,14.105,14.105,14.105,14.105,14.105,0,0.0,1.0
321,2015-09-17,14.275,14.275,14.275,14.275,14.275,0,0.0,1.0
322,2015-09-16,14.5,14.5,14.5,14.5,14.5,0,0.0,1.0
323,2015-09-15,14.41,14.41,14.41,14.41,14.41,0,0.0,1.0
324,2015-09-14,14.72,14.72,14.72,14.72,14.72,0,0.0,1.0
325,2015-07-28,16.035,16.035,16.035,16.035,16.035,0,0.0,1.0
326,2015-07-27,15.895,15.895,15.895,15.895,15.895,0,0.0,1.0
327,2015-07-10,15.605,15.605,15.605,15.605,15.605,0,0.0,1.0
328,2015-07-09,15.285,15.285,15.285,15.285,15.285,0,0.0,1.0
329,2015-07-08,15.3,15.3,15.3,15.3,15.3,0,0.0,1.0
330,2015-07-07,15.32,15.32,15.32,15.32,15.32,0,0.0,1.0
331,2015-07-06,15.705,15.705,15.705,15.705,15.705,0,0.0,1.0
332,2015-06-05,15.83,16.06,15.77,15.915,15.915,0,0.0,1.0
333,2015-06-04,16.31,16.345,15.835,15.835,15.835,0,0.0,1.0
334,2015-06-03,16.21,16.375,16.085,16.305,16.305,0,0.0,1.0
335,2015-06-02,16.42,16.42,16.135,16.295,16.295,0,0.0,1.0
336,2015-06-01,16.45,16.635,16.39,16.39,16.39,0,0.0,1.0
337,2015-05-20,16.61,16.96,16.61,16.78,16.78,0,0.0,1.0
338,2015-05-06,15.88,15.915,15.575,15.645,15.645,0,0.0,1.0
339,2015-05-05,16.37,16.42,15.92,15.96,15.96,0,0.0,1.0
340,2015-05-04,16.28,16.45,16.28,16.45,16.45,0,0.0,1.0
341,2015-04-17,18.485,18.55,18.395,18.55,18.55,0,0.0,1.0
342,2015-04-16,18.81,18.865,18.525,18.525,18.525,0,0.0,1.0
343,2015-04-15,18.67,18.78,18.6,18.71,18.71,0,0.0,1.0
344,2015-03-24,18.69,18.69,18.5,18.5,18.5,0,0.0,1.0
345,2015-03-23,18.6,18.71,18.415,18.71,18.71,0,0.0,1.0
346,2015-03-20,18.46,18.635,18.225,18.57,18.57,0,0.0,1.0
347,2015-03-19,18.635,18.885,18.47,18.485,18.485,0,0.0,1.0
348,2015-03-18,18.49,18.49,18.285,18.485,18.485,0,0.0,1.0
349,2015-03-17,18.48,18.505,18.41,18.45,18.45,0,0.0,1.0
350,2015-03-16,17.965,18.465,17.925,18.465,18.465,0,0.0,1.0
351,2015-03-13,18.035,18.055,17.805,17.915,17.915,0,0.0,1.0
352,2015-03-12,17.985,17.985,17.855,17.865,17.865,0,0.0,1.0
353,2015-03-11,17.575,18.055,17.575,17.96,17.96,0,0.0,1.0
354,2015-03-10,17.745,17.86,17.7,17.86,17.86,0,0.0,1.0
355,2015-03-09,17.36,17.62,17.27,17.62,17.62,0,0.0,1.0
356,2015-03-06,17.22,17.48,17.22,17.4,17.4,0,0.0,1.0
357,2015-03-05,16.875,17.26,16.875,17.215,17.215,0,0.0,1.0
358,2015-02-20,16.555,16.75,16.555,16.75,16.75,0,0.0,1.0
359,2015-02-19,16.63,16.71,16.57,16.57,16.57,0,0.0,1.0
360,2015-02-18,16.485,16.6,16.485,16.6,16.6,0,0.0,1.0
361,2015-02-17,16.505,16.505,16.305,16.335,16.335,0,0.0,1.0
362,2015-02-13,16.515,16.575,16.44,16.44,16.44,0,0.0,1.0
363,2015-02-12,16.27,16.46,16.2,16.44,16.44,0,0.0,1.0
364,2015-02-11,16.405,16.405,16.25,16.25,16.25,0,0.0,1.0
365,2015-02-10,16.12,16.38,16.12,16.325,16.325,0,0.0,1.0
366,2015-02-09,16.15,16.215,16.145,16.145,16.145,0,0.0,1.0
367,2015-02-06,15.97,16.285,15.97,16.225,16.225,0,0.0,1.0
368,2015-02-05,15.705,16.025,15.565,16.025,16.025,0,0.0,1.0
369,2015-02-04,15.99,16.075,15.99,16.07,16.07,0,0.0,1.0
370,2015-02-03,15.46,15.97,15.435,15.88,15.88,0,0.0,1.0
371,2015-02-02,15.55,15.55,15.24,15.265,15.265,0,0.0,1.0
372,2015-01-30,15.425,15.615,15.42,15.615,15.615,0,0.0,1.0
373,2015-01-29,15.27,15.27,15.21,15.21,15.21,0,0.0,1.0
374,2015-01-28,15.35,15.4,15.345,15.395,15.395,0,0.0,1.0
375,2015-01-27,15.87,15.87,15.25,15.27,15.27,0,0.0,1.0
376,2015-01-26,15.34,15.34,15.265,15.265,15.265,0,0.0,1.0
377,2015-01-23,15.245,15.385,15.245,15.355,15.355,0,0.0,1.0
378,2015-01-22,14.67,14.95,14.635,14.945,14.945,0,0.0,1.0
379,2015-01-21,14.39,14.68,14.39,14.68,14.68,0,0.0,1.0
380,2015-01-20,14.47,14.47,14.32,14.32,14.32,0,0.0,1.0
381,2015-01-16,14.19,14.41,14.19,14.37,14.37,0,0.0,1.0
382,2015-01-15,14.105,14.28,14.105,14.255,14.255,0,0.0,1.0
383,2015-01-14,13.9,13.95,13.87,13.905,13.905,0,0.0,1.0
384,2015-01-13,13.985,14.07,13.985,14.07,14.07,0,0.0,1.0
385,2015-01-12,13.845,13.885,13.845,13.885,13.885,0,0.0,1.0
386,2015-01-09,13.74,13.74,13.7,13.7,13.7,0,0.0,1.0
387,2015-01-08,13.785,13.845,13.76,13.76,13.76,0,0.0,1.0
388,2015-01-07,13.41,13.72,13.41,13.72,13.72,0,0.0,1.0
389,2015-01-06,13.42,13.6,13.42,13.6,13.6,0,0.0,1.0
390,2015-01-05,13.825,13.85,13.825,13.85,13.85,0,0.0,1.0
391,2015-01-02,13.57,13.79,13.57,13.72,13.72,0,0.0,1.0
392,2014-12-31,13.765,13.765,13.765,13.765,13.765,0,0.0,1.0
393,2014-12-30,13.8,13.8,13.765,13.765,13.765,0,0.0,1.0
394,2014-12-29,13.93,13.93,13.93,13.93,13.93,0,0.0,1.0
395,2014-12-26,13.815,13.815,13.815,13.815,13.815,0,0.0,1.0
396,2014-12-12,13.13,13.13,13.055,13.055,13.055,0,0.0,1.0
397,2014-12-11,13.195,13.195,13.16,13.195,13.195,0,0.0,1.0
398,2014-12-10,13.275,13.285,13.235,13.285,13.285,0,0.0,1.0
399,2014-12-09,13.505,13.505,13.355,13.355,13.355,0,0.0,1.0
400,2014-12-08,13.77,13.805,13.77,13.805,13.805,0,0.0,1.0
401,2014-12-05,13.745,13.815,13.615,13.81,13.81,0,0.0,1.0
402,2014-12-04,13.53,13.53,13.53,13.53,13.53,0,0.0,1.0
403,2014-12-03,13.405,13.48,13.405,13.46,13.46,0,0.0,1.0
404,2014-12-02,13.42,13.42,13.32,13.32,13.32,0,0.0,1.0
405,2014-12-01,13.3,13.3,13.265,13.265,13.265,0,0.0,1.0
406,2014-11-28,13.54,13.54,13.385,13.385,13.385,0,0.0,1.0
407,2014-11-26,13.4,13.4,13.33,13.33,13.33,0,0.0,1.0
408,2014-11-25,13.16,13.16,13.155,13.155,13.155,0,0.0,1.0
409,2014-11-24,13.19,13.19,13.19,13.19,13.19,0,0.0,1.0
410,2014-11-21,12.75,13.24,12.75,13.19,13.19,0,0.0,1.0
411,2014-11-20,12.69,12.73,12.665,12.675,12.675,0,0.0,1.0
412,2014-11-19,12.84,12.84,12.795,12.795,12.795,0,0.0,1.0
413,2014-11-18,12.66,12.66,12.61,12.61,12.61,0,0.0,1.0
414,2014-11-17,12.61,12.68,12.61,12.68,12.68,0,0.0,1.0
415,2014-11-14,12.605,12.63,12.57,12.63,12.63,0,0.0,1.0
416,2014-11-13,12.33,12.33,12.33,12.33,12.33,0,0.0,1.0
417,2014-11-12,12.465,12.48,12.465,12.48,12.48,0,0.0,1.0
418,2014-11-11,12.45,12.45,12.45,12.45,12.45,0,0.0,1.0
419,2014-11-10,12.765,12.765,12.765,12.765,12.765,0,0.0,1.0
420,2014-11-07,12.865,12.865,12.865,12.865,12.865,0,0.0,1.0
421,2014-11-06,12.575,12.67,12.575,12.665,12.665,0,0.0,1.0
422,2014-11-05,12.56,12.65,12.56,12.65,12.65,0,0.0,1.0
423,2014-11-04,12.56,12.58,12.51,12.51,12.51,0,0.0,1.0
424,2014-11-03,12.685,12.685,12.685,12.685,12.685,0,0.0,1.0
425,2014-10-31,12.415,12.635,12.415,12.635,12.635,0,0.0,1.0
426,2014-10-30,12.005,12.315,12.005,12.315,12.315,0,0.0,1.0
427,2014-10-29,12.275,12.275,12.105,12.105,12.105,0,0.0,1.0
428,2014-10-28,10.8,12.155,10.75,12.155,12.155,0,0.0,1.0
429,2014-10-27,10.905,10.925,10.755,10.755,10.755,0,0.0,1.0
430,2014-10-24,10.97,10.97,10.925,10.925,10.925,0,0.0,1.0
431,2014-10-23,11.04,11.04,11.04,11.04,11.04,0,0.0,1.0
432,2014-10-22,10.98,11.06,10.98,11.06,11.06,0,0.0,1.0
433,2014-10-21,10.8,10.87,10.8,10.87,10.87,0,0.0,1.0
434,2014-10-20,10.805,10.805,10.805,10.805,10.805,0,0.0,1.0
435,2014-10-17,10.3,10.825,10.275,10.825,10.825,0,0.0,1.0
436,2014-10-16,10.39,10.47,10.155,10.155,10.155,0,0.0,1.0
437,2014-10-15,10.685,10.685,10.59,10.59,10.59,0,0.0,1.0
438,2014-10-14,10.4,10.72,10.4,10.72,10.72,0,0.0,1.0
439,2014-10-13,10.39,10.39,10.39,10.39,10.39,0,0.0,1.0
440,2014-10-10,10.565,10.615,10.565,10.615,10.615,0,0.0,1.0
441,2014-10-09,10.845,10.875,10.815,10.875,10.875,0,0.0,1.0
442,2014-10-08,10.945,10.945,10.9,10.93,10.93,0,0.0,1.0
443,2014-10-07,11.22,11.22,11.19,11.215,11.215,0,0.0,1.0
444,2014-10-06,11.1,11.1,11.1,11.1,11.1,0,0.0,1.0
445,2014-10-03,11.06,11.095,11.06,11.095,11.095,0,0.0,1.0
446,2014-10-02,11.07,11.1,11.07,11.095,11.095,0,0.0,1.0
447,2014-10-01,11.24,11.265,11.235,11.265,11.265,0,0.0,1.0
448,2014-09-30,11.105,11.185,11.105,11.185,11.185,0,0.0,1.0
449,2014-09-29,11.27,11.27,11.06,11.06,11.06,0,0.0,1.0
450,2014-09-26,11.235,11.235,11.235,11.235,11.235,0,0.0,1.0
451,2014-09-25,11.305,11.335,11.305,11.335,11.335,0,0.0,1.0
452,2014-09-24,11.285,11.285,11.285,11.285,11.285,0,0.0,1.0
453,2014-09-23,11.62,11.62,11.59,11.59,11.59,0,0.0,1.0
454,2014-09-22,11.63,11.655,11.63,11.655,11.655,0,0.0,1.0
455,2014-09-19,11.68,11.725,11.65,11.65,11.65,0,0.0,1.0
456,2014-09-18,11.555,11.655,11.555,11.655,11.655,0,0.0,1.0
457,2014-09-17,11.31,11.31,11.31,11.31,11.31,0,0.0,1.0
458,2014-09-16,11.355,11.355,11.345,11.345,11.345,0,0.0,1.0
459,2014-09-15,11.455,11.455,11.455,11.455,11.455,0,0.0,1.0
460,2014-09-12,11.52,11.52,11.52,11.52,11.52,0,0.0,1.0
461,2014-09-11,11.44,11.44,11.41,11.41,11.41,0,0.0,1.0
462,2014-09-10,11.575,11.575,11.575,11.575,11.575,0,0.0,1.0
463,2014-09-09,11.685,11.685,11.67,11.67,11.67,0,0.0,1.0
464,2014-09-08,11.83,11.83,11.83,11.83,11.83,0,0.0,1.0
465,2014-09-05,11.825,11.825,11.8,11.815,11.815,0,0.0,1.0
466,2014-09-04,11.47,11.475,11.47,11.475,11.475,0,0.0,1.0
467,2014-09-03,11.435,11.47,11.425,11.47,11.47,0,0.0,1.0
468,2014-09-02,11.39,11.39,11.39,11.39,11.39,0,0.0,1.0
469,2014-08-29,11.32,11.33,11.32,11.33,11.33,0,0.0,1.0
470,2014-08-28,11.455,11.485,11.455,11.485,11.485,0,0.0,1.0
471,2014-08-27,11.31,11.465,11.31,11.465,11.465,0,0.0,1.0
472,2014-08-26,11.255,11.255,11.255,11.255,11.255,0,0.0,1.0
473,2014-08-25,11.12,11.12,11.12,11.12,11.12,0,0.0,1.0
474,2014-08-22,11.205,11.23,11.08,11.08,11.08,0,0.0,1.0
475,2014-08-21,11.24,11.24,11.24,11.24,11.24,0,0.0,1.0
476,2014-08-20,11.285,11.285,11.285,11.285,11.285,0,0.0,1.0
477,2014-08-19,11.05,11.05,11.05,11.05,11.05,0,0.0,1.0
478,2014-08-18,10.95,11.05,10.95,11.05,11.05,0,0.0,1.0
479,2014-08-15,10.89,10.99,10.89,10.955,10.955,0,0.0,1.0
480,2014-08-14,10.95,10.95,10.925,10.925,10.925,0,0.0,1.0
481,2014-08-13,10.95,10.95,10.925,10.925,10.925,0,0.0,1.0
482,2014-08-12,11.0,11.045,11.0,11.045,11.045,0,0.0,1.0
483,2014-08-11,10.92,11.03,10.92,11.03,11.03,0,0.0,1.0
484,2014-08-08,10.94,10.94,10.81,10.81,10.81,0,0.0,1.0
485,2014-08-07,11.015,11.015,11.015,11.015,11.015,0,0.0,1.0
486,2014-08-06,11.315,11.315,11.07,11.07,11.07,0,0.0,1.0
487,2014-08-05,12.32,12.32,12.32,12.32,12.32,0,0.0,1.0
488,2014-08-04,12.03,12.03,12.03,12.03,12.03,0,0.0,1.0
489,2014-08-01,12.17,12.17,11.965,11.965,11.965,0,0.0,1.0
490,2014-07-31,12.545,12.545,12.545,12.545,12.545,0,0.0,1.0
491,2014-07-30,12.48,12.48,12.48,12.48,12.48,0,0.0,1.0
492,2014-07-29,12.51,12.51,12.51,12.51,12.51,0,0.0,1.0
493,2014-07-28,12.63,12.63,12.63,12.63,12.63,0,0.0,1.0
494,2014-07-25,12.595,12.595,12.595,12.595,12.595,0,0.0,1.0
495,2014-07-24,12.635,12.635,12.635,12.635,12.635,0,0.0,1.0
496,2014-07-23,12.63,12.63,12.63,12.63,12.63,0,0.0,1.0
497,2014-07-22,12.495,12.495,12.495,12.495,12.495,0,0.0,1.0
498,2014-07-21,12.475,12.49,12.475,12.49,12.49,0,0.0,1.0
499,2014-07-18,12.49,12.515,12.49,12.515,12.515,0,0.0,1.0
500,2014-07-17,12.775,12.775,12.775,12.775,12.775,0,0.0,1.0
501,2014-07-16,12.355,12.355,12.355,12.355,12.355,0,0.0,1.0
502,2014-07-15,12.485,12.485,12.485,12.485,12.485,0,0.0,1.0
503,2014-07-14,12.125,12.465,12.125,12.465,12.465,0,0.0,1.0
